id,name,kuenstlername,type ,sex ,genre ,date,dauer
ab,Andreas Bourani ,Andreas Bourani,2,2,6,3,999
adrh,Adrian David Rolf Held,Klangkarussel,2,2,6,7,999
ae,Axel Mikael Ehnstroem,Axel Mikael Ehnstroem,2,2,6,7,999
aet,Adel El Tawil,Adel Tawil,2,2,6,7,999
ak,Samuel Shari Aaliah Adomako,Ado Kojo,2,2,6,3,999
ak2,Andreas Kuemmert,Andreas Kuemmert,2,2,6,7,999
akk,Amy Kathryn Kuney ,Amy Kathryn Kuney,2,1,6,3,999
am,Andrew Murray,Andrew Murray,2,2,6,7,999
am2,Ammar Malik,Ammar Malik,2,2,6,7,999
as,Arne Schult,Arne Schult,2,2,6,7,999
bb,Benjamin Bistram,Bizram,2,2,6,7,99
bki,Bram Katz Inscore ,Bram Katz Inscore,2,2,6,3,999
cas,Charley Ann Schmutzler ,Charley Ann Schmutzler,2,1,6,3,999
cc,Christoph Cronauer,Chris Cronauer,2,2,6,7,999
cf,Christian Fohrer,Frei.Wild,2,2,6,3,999
cg,Christopher John Gelbuda,Christopher John Gelbuda,2,2,6,7,999
cn,Carolin Niemczyk,Glasperlenspiel,2,1,6,7,999
cr,Christian Raab,Christian Raab,2,2,6,7,999
cr2,Clemens Rehbein,Milky Chance,2,2,6,7,999
cw,Carlo Waibel,Cro,2,2,6,7,999
da,DJ A Boom,DJ A Boom,2,2,6,7,999
db,Dennis Bierbrodt,Junkx,2,2,6,7,999
dc,David Conen,The Krauts,2,2,6,7,999
dg,Daniel Grunenberg,Glasperlenspiel,2,2,6,7,999
dg2,David Guetta,David Guetta,2,2,6,7,999
dhb,Dirk Heinz Berger,The Krauts,2,2,6,7,999
di,DJ Illvibe,The Krauts,2,2,6,7,999
dk,David Kraft,The Cratez,2,2,6,7,999
dl,Dominic Lorberg,Dominic Lorberg,2,2,6,7,999
dn,Daniel Nitt,Daniel Nitt,2,2,6,7,999
dn2,Demba Nabe,Seeed,2,2,6,7,999
ej,Erik Jaster,Erik Jaster,2,2,6,7,999
fad,Frank Alessa Delle,Seeed,2,2,6,7,999
fj,Felix Jaehn,Felix Jaehn,2,2,6,7,999
fz,Frans Zimmer,Alle Farben,2,2,6,7,999
gc,Guido Craveiro,Guido Craveiro,2,2,6,7,999
gk,Guido Kramer,Junkx,2,2,6,7,999
gm,Granit Musa,Azet,2,2,6,7,999
gr,Ghassan Ramlawi,Zuna,2,2,6,7,999
gs,Gregor Sahm,Younotus,2,2,6,7,999
gs2,Gordian Scholz,Gordian Scholz,2,2,6,7,999
gt,Giorgio Tuinfort,Giorgio Tuinfort,2,2,6,7,999
hf,Helene Fischer,Helene Fischer,2,1,6,7,999
jb,Jerome Bugnon,Seeed,2,2,6,7,999
jd,Juergen Dohr,Junkx,2,2,6,7,999
je,Jason Evigan,Jason Evigan,2,2,6,7,999
jg,Jochen Gargitter,Frei.Wild,2,2,6,3,999
jh,Julius Hartog ,Julius Hartog,2,2,6,3,999
jk,Jacob Kasher,Jacob Kasher,2,2,6,7,999
jlm,John Lorenz Moser,Bonez MC,2,2,6,7,999
jn,Jonas Notdurfter,Frei.Wild,2,2,6,3,999
jnl,Jonas Nikolaus Lang,Jonas Nikolaus Lang,2,2,6,7,999
jo,Julian Otto,Bausa,2,2,6,7,999
jp,Joachim Piehl,Joachim Piehl,2,2,6,7,999
jr,John Ryan,John Ryan,2,2,6,7,999
jt,Jasmine Ying Thompson ,Jasmine Thompson,2,1,6,3,999
jwi,Julian Williams I,Julian Williams,2,2,6,7,999
kb,kristinabach,Kristina Bach,2,1,6,7,999
ks,Konstantin Scherer,Djorkaeff,2,2,6,7,999
mb,Marcus Brosch,Marcus Brosch,2,2,6,7,999
